customer_id,reporting_week,mcc,spend_amount,transaction_count,avg_ticket_amount
CUST00478,2025-11-18,5814,678.51,10,67.85
CUST00479,2025-11-18,5812,794.4,10,79.44
CUST00479,2025-11-18,5814,1834.04,34,53.94
CUST00479,2025-11-18,5732,1781.44,26,68.52
CUST00480,2025-11-18,5812,62.84,17,3.7
CUST00480,2025-11-18,5311,694.85,4,173.71
CUST00480,2025-11-18,5999,672.03,1,672.03
CUST00480,2025-11-18,5814,506.13,2,253.06
CUST00480,2025-11-18,5732,600.17,9,66.69
CUST00480,2025-11-18,5912,709.37,16,44.34
CUST00481,2025-11-18,5732,394.63,3,131.54
CUST00481,2025-11-18,5311,134.76,7,19.25
CUST00482,2025-11-18,5411,900.13,1,900.13
CUST00482,2025-11-18,5999,667.37,7,95.34
CUST00482,2025-11-18,5311,559.75,14,39.98
CUST00482,2025-11-18,5541,821.98,11,74.73
CUST00482,2025-11-18,5732,705.16,6,117.53
CUST00483,2025-11-18,5311,135.04,17,7.94
CUST00484,2025-11-18,5812,339.52,11,30.87
CUST00484,2025-11-18,5912,160.37,12,13.36
CUST00484,2025-11-18,5541,705.57,15,47.04
CUST00484,2025-11-18,5814,576.59,19,30.35
CUST00485,2025-11-18,5411,850.8,12,70.9
CUST00486,2025-11-18,5812,478.17,4,119.54
CUST00486,2025-11-18,5311,7663.58,67,114.38
CUST00486,2025-11-18,5999,668.29,4,167.07
CUST00487,2025-11-18,5814,139.29,9,15.48
CUST00487,2025-11-18,5999,434.47,3,144.82
CUST00487,2025-11-18,5541,996.48,19,52.45
CUST00488,2025-11-18,5999,2245.43,47,47.78
CUST00488,2025-11-18,5732,86.45,5,17.29
CUST00488,2025-11-18,5814,1742.92,42,41.5
CUST00488,2025-11-18,5812,566.97,10,56.7
CUST00488,2025-11-18,5541,101.5,18,5.64
CUST00488,2025-11-18,5311,1124.06,41,27.42
CUST00489,2025-11-18,5814,1923.71,32,60.12
CUST00489,2025-11-18,5812,1759.05,16,109.94
CUST00490,2025-11-18,5311,578.98,6,96.5
CUST00491,2025-11-18,5541,4701.75,81,58.05
CUST00491,2025-11-18,5732,797.63,1,797.63
CUST00492,2025-11-18,5732,2308.49,12,192.37
CUST00492,2025-11-18,5814,658.46,9,73.16
CUST00492,2025-11-18,5311,844.14,19,44.43
CUST00493,2025-11-18,5814,108.16,1,108.16
CUST00493,2025-11-18,5311,760.99,10,76.1
CUST00493,2025-11-18,5812,1131.47,34,33.28
CUST00493,2025-11-18,5912,1522.32,27,56.38
CUST00493,2025-11-18,5999,554.16,8,69.27
CUST00493,2025-11-18,5732,565.45,1,565.45
CUST00494,2025-11-18,5311,374.92,12,31.24
CUST00494,2025-11-18,5999,735.15,31,23.71
CUST00494,2025-11-18,5732,2365.78,42,56.33
CUST00494,2025-11-18,5411,601.76,4,150.44
CUST00495,2025-11-18,5812,1836.39,36,51.01
CUST00495,2025-11-18,5732,260.98,8,32.62
CUST00495,2025-11-18,5311,980.04,21,46.67
CUST00495,2025-11-18,5912,2993.96,27,110.89
CUST00495,2025-11-18,5411,529.45,17,31.14
CUST00496,2025-11-18,5999,969.76,48,20.2
CUST00497,2025-11-18,5999,1621.02,25,64.84
CUST00497,2025-11-18,5812,929.97,17,54.7
CUST00497,2025-11-18,5732,730.67,14,52.19
CUST00497,2025-11-18,5814,2126.52,31,68.6
CUST00497,2025-11-18,5541,2376.67,38,62.54
CUST00497,2025-11-18,5912,550.95,17,32.41
CUST00498,2025-11-18,5411,477.52,10,47.75
CUST00498,2025-11-18,5812,387.99,2,193.99
CUST00498,2025-11-18,5999,538.84,17,31.7
CUST00498,2025-11-18,5311,701.17,9,77.91
CUST00498,2025-11-18,5814,1923.2,31,62.04
CUST00498,2025-11-18,5912,2290.81,21,109.09
CUST00499,2025-11-18,5999,334.06,5,66.81
CUST00499,2025-11-18,5912,313.56,6,52.26
CUST00499,2025-11-18,5814,843.99,2,422.0
CUST00499,2025-11-18,5812,781.28,13,60.1
CUST00499,2025-11-18,5541,975.59,14,69.68
CUST00500,2025-11-18,5732,100.76,1,100.76
CUST00500,2025-11-18,5311,1888.81,44,42.93
EDGE001,2025-11-18,5411,8000.0,80,100.0
EDGE001,2025-11-18,5812,3000.0,50,60.0
EDGE002,2025-11-18,5812,9500.0,100,95.0
EDGE002,2025-11-18,5411,500.0,10,50.0
EDGE003,2025-11-18,5732,15000.0,5,3000.0
EDGE004,2025-11-18,5411,2000.0,40,50.0
EDGE005,2025-11-18,5732,12000.0,30,400.0
EDGE005,2025-11-18,5999,8000.0,20,400.0
EDGE006,2025-11-18,5411,0.0,0,0.0
EDGE007,2025-11-18,5814,500.0,200,2.5
